# Ingestion + embeddings + LLM provider SDKs.
# Kept separate from requirements.txt because sentence-transformers pulls in
# torch (a large download). Install these when working on the RAG pipeline /
# gateway phases:  pip install -r requirements-ingest.txt
-r requirements.txt

# Document parsing (see SPEC "RAG Flow")
pypdf>=5.1,<6
python-docx>=1.1,<2
trafilatura>=1.12,<2

# Local embeddings — all-MiniLM-L6-v2 (384-dim), no embedding API calls
sentence-transformers>=3.3,<4

# LLM providers routed through the gateway
google-genai>=1.0,<2
# Also drives the Groq fallback — its API is OpenAI-compatible, so this same
# SDK is reused with a different base_url (see providers.py).
openai>=1.55,<2
httpx>=0.27,<0.28
